1,Aatrox,Warrior,3,2,P,3,3,2,2,2,Aatrox
2,Ahri,Mage,10,2,M,3,1,2,3,1,Ahri
3,Akali,Assasin,7,2,PM,3,1,1,3,1,Akali
4,Alistar,Tank-Support,7,1,M,1,3,3,1,2,Alistar
5,Amumu,Tank,9,1,M,2,3,3,1,1,Amumu
6,Anivia,Mage,10,3,M,3,1,3,1,2,Anivia
7,Annie,Mage,10,1,M,3,1,3,1,2,Annie
8,Ashe,Marksman,3,1,P,2,1,3,1,2,Ashe
9,Aurelion Sol,Mage,10,3,M,3,1,2,2,1,AurelionSol
10,Azir,Mage,5,3,M,3,1,2,2,1,Azir
11,Bard,Support,7,3,M,1,1,3,2,3,Bard
12,Blitzcrank,Support,3,1,M,1,2,3,1,1,Blitzcrank
13,Brand,Mage,10,2,M,3,1,2,1,1,Brand
14,Braum,Tank-Support,8,2,M,1,2,3,1,2,Braum
15,Caitlyn,Marksman,2,1,P,3,1,2,2,1,Caitlyn
16,Camille,Warrior,4,3,P,3,2,2,3,1,Camille
17,Cassiopeia,Mage,10,3,M,3,1,3,1,1,Cassiopeia
18,Cho Gath,Mage-Warrior,7,1,M,2,3,2,1,1,Chogath
19,Corki,Marksman,5,2,PM,3,1,1,2,1,Corki
20,Darius,Tank-Warrior,6,2,P,3,2,2,1,1,Darius
21,Diana,Mage-Warrior,7,1,M,3,2,2,2,1,Diana
22,Dr.Mundo,Tank-Warrior,6,1,PM,2,3,1,1,1,DrMundo
23,Draven,Marksman,2,3,P,3,1,1,2,1,Draven
24,Ekko,Mage-Warrior,8,3,M,3,2,2,3,,Ekko
25,Elise,Mage-Assasin,7,3,M,2,2,2,2,1,Elise
26,Evelynn,Assasin,8,2,M,2,2,1,2,2,Evelynn
27,Ezreal,Mage-Marksman,6,2,PM,3,1,1,2,1,Ezreal
28,Fiddlesticks,Mage,10,2,M,3,1,3,1,1,Fiddlesticks
29,Fiora,Warrior,2,3,P,3,2,2,2,2,Fiora
30,Fizz,Mage-Assasin,9,3,M,3,1,2,3,1,Fizz
31,Galio,Mage,10,2,M,2,3,3,2,1,Galio
32,Gangplank,Warrior,8,3,P,3,2,2,2,2,Gangplank
33,Garen,Tank-Warrior,8,1,P,2,3,1,1,1,Garen
34,Gnar,Warrior,5,3,P,2,3,2,2,1,Gnar
35,Gragas,Mage-Warrior,9,2,M,2,3,3,2,1,Gragas
36,Graves,Marksman,2,2,P,3,2,1,2,2,Graves
37,Hecarim,Warrior,7,2,P,2,2,2,2,1,Hecarim
